split_seed,method,tau,feature_set,n_proper_train,n_calibration,n_test,theta_M,theta_D,coverage_IDO1,width_IDO1,coverage_TDO2,width_TDO2,coverage_M,width_M,coverage_D,width_D,ad_q1_coverage_IDO1,ad_q4_coverage_IDO1,ad_coverage_mad_IDO1,ad_q1_width_IDO1,ad_q4_width_IDO1,doc_q1_coverage_IDO1,doc_q4_coverage_IDO1,doc_coverage_mad_IDO1,doc_q1_width_IDO1,doc_q4_width_IDO1,width_error_corr_IDO1,deck_max_LCB_dual,deck_n_clear_dual,deck_top_pref_name,tau_label
0,standard,,none,185,205,294,,,0.8707482993197279,2.4766764150090794,0.9013605442176871,2.361751734418442,0.8809523809523809,2.0546187334176516,0.891156462585034,2.3879519624872825,0.918918918918919,0.8378378378378378,0.0387634209552018,2.4766764150090794,2.47667641500908,0.9054054054054054,0.8378378378378378,0.040864494631617926,2.4766764150090794,2.47667641500908,0.016123104381097045,5.521972531532091,0,CRIZOTINIB,baseline
0,normalized,,model_unc,185,205,294,,,0.891156462585034,2.625130418919384,0.8877551020408163,2.292639515104588,0.8945578231292517,2.1501948136010576,0.95578231292517,2.8725792611219685,0.8918918918918919,0.9324324324324325,0.025203628285820096,2.229167814496721,3.053630772650881,0.8918918918918919,0.9324324324324325,0.027258422806368005,2.2310380176149525,3.063548786063617,0.1896165026066791,5.442591949098892,0,CRIZOTINIB,baseline
0,pacr_chem,0.65,chem,185,205,294,0;0,0;0,0.891156462585034,2.625132729029013,0.8877551020408163,2.2926415860578837,0.8945578231292517,2.1501968328317345,0.95578231292517,2.872581637700886,0.8918918918918919,0.9324324324324325,0.025203628285820096,2.2291701562625987,3.053633078308059,0.8918918918918919,0.9324324324324325,0.027258422806368005,2.231040350043059,3.063551090181913,0.1896165199587147,5.442591074355234,0,CRIZOTINIB,0.65
0,pacr_doc,0.65,doc,185,205,294,0;0,0;0.02619,0.891156462585034,2.633248834664556,0.8877551020408163,2.295956272897259,0.8945578231292517,2.1501968328317345,0.9591836734693877,2.8967168470376476,0.8918918918918919,0.9324324324324325,0.025203628285820096,2.2297776973742125,3.079426115649789,0.8918918918918919,0.9324324324324325,0.027258422806368005,2.231040350043059,3.0892486154286707,0.19455405920060126,5.437838732152326,0,CRIZOTINIB,0.65
0,pacr_chem_doc,0.65,chem_doc,185,205,294,0;0;0,0;0;0.02619,0.891156462585034,2.633248835373789,0.8877551020408163,2.2959562731849563,0.8945578231292517,2.1501968328317345,0.9591836734693877,2.896716849118543,0.8918918918918919,0.9324324324324325,0.025203628285820096,2.2297776974239865,3.07942611792468,0.8918918918918919,0.9324324324324325,0.027258422806368005,2.231040350043059,3.0892486176939817,0.19455405959892297,5.437838731742587,0,CRIZOTINIB,0.65
0,pacr_chem,0.7,chem,185,205,294,0;0,0;0.1774,0.8979591836734694,2.6912783955766275,0.8945578231292517,2.3231648213789944,0.8945578231292517,2.1501968328317345,0.9693877551020408,3.0543073116524093,0.8918918918918919,0.9594594594594594,0.03196038504257684,2.2291701562625987,3.252855332283179,0.8918918918918919,0.9594594594594594,0.03401517956312475,2.2311640975978078,3.26184144432189,0.21071571758594798,5.413822805819864,0,CRIZOTINIB,0.70
0,pacr_doc,0.7,doc,185,205,294,0;0,0;0.2231,0.9047619047619048,2.7011889097912305,0.8979591836734694,2.3291902290709086,0.8945578231292517,2.1501968328317345,0.9693877551020408,3.0781984034543948,0.8918918918918919,0.972972972972973,0.033968900407256586,2.2345314531093776,3.299309297384603,0.8918918918918919,0.972972972972973,0.033968900407256586,2.231040350043059,3.309671600529243,0.21785965130550497,5.392581169830949,0,CRIZOTINIB,0.70
0,pacr_chem_doc,0.7,chem_doc,185,205,294,0;0;0,0;0;0.2231,0.9047619047619048,2.7011889071018476,0.8979591836734694,2.3291902278951264,0.8945578231292517,2.1501968328317345,0.9693877551020408,3.0781983967733564,0.8918918918918919,0.972972972972973,0.033968900407256586,2.234531452939148,3.299309288587169,0.8918918918918919,0.972972972972973,0.033968900407256586,2.231040350043059,3.3096715917030624,0.2178596505505556,5.392581172613465,0,CRIZOTINIB,0.70
0,pacr_chem,0.75,chem,185,205,294,0.09094;0,0.1017;0.1401,0.9217687074829932,2.945069014770201,0.9183673469387755,2.54110905508643,0.9115646258503401,2.3548976238929495,0.9761904761904762,3.3388014108886184,0.918918918918919,0.972972972972973,0.04009626064420585,2.453876631490457,3.53109687435929,0.918918918918919,0.972972972972973,0.04009626064420585,2.455402463989274,3.541004758388681,0.20769784600110247,5.309706517847042,0,CRIZOTINIB,0.75
0,pacr_doc,0.75,doc,185,205,294,0.09094;0,0.0243;0.2882,0.9149659863945578,2.899296925592863,0.9183673469387755,2.5351245367478787,0.9115646258503401,2.3548976238929495,0.9693877551020408,3.215409053399189,0.9054054054054054,0.972972972972973,0.03329322473158089,2.3727582665168527,3.578933153117209,0.9054054054054054,0.972972972972973,0.03329322473158089,2.3713987848964933,3.5904682306797895,0.21785837270157624,5.28992735777552,0,CRIZOTINIB,0.75
0,pacr_chem_doc,0.75,chem_doc,185,205,294,0.09094;0;0,0.02093;0.0343;0.2543,0.9149659863945578,2.8965203692366885,0.9183673469387755,2.534289488002232,0.9115646258503401,2.3548976182936854,0.9693877551020408,3.2085502768881358,0.9054054054054054,0.972972972972973,0.03329322473158089,2.368017474986691,3.5750396680582495,0.9054054054054054,0.972972972972973,0.03329322473158089,2.367744866754342,3.5863404692545333,0.21728717347673426,5.292916716138951,0,CRIZOTINIB,0.75
0,pacr_chem,0.8,chem,185,205,294,0.3209;0,0.2028;0.1149,0.9659863945578231,3.5079661785010714,0.9591836734693877,3.1376949439456574,0.95578231292517,2.963661657008427,0.9761904761904762,3.6627075306235333,0.9864864864864865,0.9864864864864865,0.0658459829692706,2.905410957915269,4.180104516585507,0.9459459459459459,0.9864864864864865,0.0659848204368752,2.916472748066275,4.194325943467555,0.19278273047066294,5.03161514516876,0,RUXOLITINIB,0.80
0,pacr_doc,0.8,doc,185,205,294,0.3208;0,0.1394;0.2263,0.9659863945578231,3.463329720927793,0.9591836734693877,3.1296163633794944,0.95578231292517,2.9634009753851873,0.9761904761904762,3.5421348562010118,0.9864864864864865,0.9864864864864865,0.0658459829692706,2.830114202827841,4.20674594949991,0.9459459459459459,0.9864864864864865,0.0659848204368752,2.8349796975437855,4.221952531228484,0.20000616535718757,5.017645644362399,0,CRIZOTINIB,0.80
0,pacr_chem_doc,0.8,chem_doc,185,205,294,0.2448;0.07036;0.0219,0.1093;0.05545;0.2105,0.95578231292517,3.3490356125077194,0.95578231292517,3.001924834134742,0.9489795918367347,2.8356956460793215,0.9761904761904762,3.4841966349044027,0.9594594594594594,0.9864864864864865,0.06045908922621249,2.677984498046772,4.218456637246073,0.9324324324324325,0.9864864864864865,0.05575712699000368,2.6822155897856015,4.232876841193076,0.21293518184634014,5.012120529399083,0,CRIZOTINIB,0.80
1,standard,,none,161,199,324,,,0.8981481481481481,2.4670123020314527,0.8796296296296297,2.011206476548721,0.9012345679012346,1.862604741575175,0.8580246913580247,2.093677230203145,0.9506172839506173,0.7777777777777778,0.059259259259259234,2.4670123020314536,2.4670123020314527,0.9506172839506173,0.7530864197530864,0.07160493827160491,2.467012302031453,2.4670123020314527,-0.15931862731446608,5.811242285934212,0,MEROPENEM,baseline
1,normalized,,model_unc,161,199,324,,,0.8703703703703703,2.1857117023069743,0.8395061728395061,1.7718798450690185,0.8641975308641975,1.6572401212150856,0.8703703703703703,2.0496738531671252,0.8888888888888888,0.8271604938271605,0.03641975308641976,1.9045612016617128,2.544321789758884,0.9012345679012346,0.8024691358024691,0.043209876543209874,1.8856679240827745,2.5230466576745956,0.21253487260561957,5.642702379163728,0,MEROPENEM,baseline
1,pacr_chem,0.65,chem,161,199,324,0;0,0;0,0.8703703703703703,2.1857136234791135,0.8395061728395061,1.7718814556213582,0.8641975308641975,1.6572416998866457,0.8703703703703703,2.0496754939984427,0.8888888888888888,0.8271604938271605,0.03641975308641976,1.9045631585871825,2.5443236736821966,0.9012345679012346,0.8024691358024691,0.043209876543209874,1.8856698759732469,2.523048547652636,0.2125348552512158,5.642701591301038,0,MEROPENEM,0.65
1,pacr_doc,0.65,doc,161,199,324,0;0,0;0,0.8703703703703703,2.1857136234791135,0.8395061728395061,1.7718814556213582,0.8641975308641975,1.6572416998866457,0.8703703703703703,2.0496754939984427,0.8888888888888888,0.8271604938271605,0.03641975308641976,1.9045631585871825,2.5443236736821966,0.9012345679012346,0.8024691358024691,0.043209876543209874,1.8856698759732469,2.523048547652636,0.2125348552512158,5.642701591301038,0,MEROPENEM,0.65
1,pacr_chem_doc,0.65,chem_doc,161,199,324,0;0;0,0;0;0,0.8703703703703703,2.1857136234791135,0.8395061728395061,1.7718814556213582,0.8641975308641975,1.6572416998866457,0.8703703703703703,2.0496754939984427,0.8888888888888888,0.8271604938271605,0.03641975308641976,1.9045631585871825,2.5443236736821966,0.9012345679012346,0.8024691358024691,0.043209876543209874,1.8856698759732469,2.523048547652636,0.2125348552512158,5.642701591301038,0,MEROPENEM,0.65
1,pacr_chem,0.7,chem,161,199,324,0;0,0;0,0.8703703703703703,2.1857136234791135,0.8395061728395061,1.7718814556213582,0.8641975308641975,1.6572416998866457,0.8703703703703703,2.0496754939984427,0.8888888888888888,0.8271604938271605,0.03641975308641976,1.9045631585871825,2.5443236736821966,0.9012345679012346,0.8024691358024691,0.043209876543209874,1.8856698759732469,2.523048547652636,0.2125348552512158,5.642701591301038,0,MEROPENEM,0.70
1,pacr_doc,0.7,doc,161,199,324,0;0,0;0,0.8703703703703703,2.1857136234791135,0.8395061728395061,1.7718814556213582,0.8641975308641975,1.6572416998866457,0.8703703703703703,2.0496754939984427,0.8888888888888888,0.8271604938271605,0.03641975308641976,1.9045631585871825,2.5443236736821966,0.9012345679012346,0.8024691358024691,0.043209876543209874,1.8856698759732469,2.523048547652636,0.2125348552512158,5.642701591301038,0,MEROPENEM,0.70
1,pacr_chem_doc,0.7,chem_doc,161,199,324,0;0;0,0;0;0,0.8703703703703703,2.1857136234791135,0.8395061728395061,1.7718814556213582,0.8641975308641975,1.6572416998866457,0.8703703703703703,2.0496754939984427,0.8888888888888888,0.8271604938271605,0.03641975308641976,1.9045631585871825,2.5443236736821966,0.9012345679012346,0.8024691358024691,0.043209876543209874,1.8856698759732469,2.523048547652636,0.2125348552512158,5.642701591301038,0,MEROPENEM,0.70
1,pacr_chem,0.75,chem,161,199,324,0;0.04202,0;0,0.8734567901234568,2.1996289693853948,0.8487654320987654,1.7881536745299493,0.8703703703703703,1.6755742351853073,0.8703703703703703,2.0496754939984427,0.8888888888888888,0.8395061728395061,0.033333333333333354,1.9045631585871825,2.5852178571693263,0.9012345679012346,0.8148148148148148,0.04012345679012347,1.8858122145961032,2.561354183284213,0.21998127980536974,5.577202804824463,0,MEROPENEM,0.75
1,pacr_doc,0.75,doc,161,199,324,0;0,0;0,0.8703703703703703,2.1857136234791135,0.8395061728395061,1.7718814556213582,0.8641975308641975,1.6572416998866457,0.8703703703703703,2.0496754939984427,0.8888888888888888,0.8271604938271605,0.03641975308641976,1.9045631585871825,2.5443236736821966,0.9012345679012346,0.8024691358024691,0.043209876543209874,1.8856698759732469,2.523048547652636,0.2125348552512158,5.642701591301038,0,MEROPENEM,0.75
1,pacr_chem_doc,0.75,chem_doc,161,199,324,0;0.04202;0,0;0;0,0.8734567901234568,2.1996289693746203,0.8487654320987654,1.7881536745175166,0.8703703703703703,1.6755742351716718,0.8703703703703703,2.0496754939984427,0.8888888888888888,0.8395061728395061,0.033333333333333354,1.9045631585871825,2.5852178571372018,0.9012345679012346,0.8148148148148148,0.04012345679012347,1.8858122145959975,2.5613541832540645,0.21998127979918858,5.577202804873179,0,MEROPENEM,0.75
1,pacr_chem,0.8,chem,161,199,324,0;0.1665,0;0,0.8827160493827161,2.244599749263794,0.8641975308641975,1.83716114385834,0.8734567901234568,1.7298750667750533,0.8703703703703703,2.0496754939984427,0.8888888888888888,0.8765432098765432,0.02407407407407408,1.9045631585871825,2.721917625659934,0.9012345679012346,0.8395061728395061,0.037037037037037035,1.8862296597764425,2.6895107935577185,0.24027711328960374,5.43619349479377,0,MEROPENEM,0.80
1,pacr_doc,0.8,doc,161,199,324,0;0.1438,0;0,0.8827160493827161,2.227703227481056,0.8611111111111112,1.8186879572803833,0.8734567901234568,1.7097972934208159,0.8703703703703703,2.0496754939984427,0.8888888888888888,0.8765432098765432,0.02407407407407408,1.9065613087155522,2.6818747338836784,0.9012345679012346,0.8395061728395061,0.037037037037037035,1.8856698759732469,2.6615729071163154,0.24422480275422975,5.4620319307263525,0,MEROPENEM,0.80
1,pacr_chem_doc,0.8,chem_doc,161,199,324,0;0.1665;0,0;0;0,0.8827160493827161,2.244599748863775,0.8641975308641975,1.8371611434400048,0.8734567901234568,1.7298750663023192,0.8703703703703703,2.0496754939984427,0.8888888888888888,0.8765432098765432,0.02407407407407408,1.9045631585871825,2.721917624429597,0.9012345679012346,0.8395061728395061,0.037037037037037035,1.8862296597727573,2.689510792404703,0.24027711312449887,5.436193495971513,0,MEROPENEM,0.80
2,standard,,none,222,145,317,,,0.9337539432176656,2.5171523554738773,0.8233438485804416,2.0634093335438317,0.8643533123028391,1.9161158768566682,0.917981072555205,3.080087558836532,0.975,0.8481012658227848,0.05957278481012657,2.5171523554738777,2.5171523554738777,0.9875,0.8607594936708861,0.05320411392405064,2.5171523554738777,2.5171523554738777,-0.032137040152801756,4.9329475007134285,0,PILOCARPINE,baseline
2,normalized,,model_unc,222,145,317,,,0.9116719242902208,2.2429995150578503,0.8391167192429022,2.0676588958206423,0.8738170347003155,1.8137931062518255,0.917981072555205,2.617640954123936,0.9125,0.8734177215189873,0.02496044303797465,1.875694609661899,2.5491844825297685,0.9375,0.8987341772151899,0.03184335443037972,1.899892556582619,2.5359777821022362,0.24910884417914167,5.052123779876251,0,OSILODROSTAT,baseline
2,pacr_chem,0.65,chem,222,145,317,0;0,0;0,0.9116719242902208,2.243001417995218,0.8391167192429022,2.0676606661822743,0.8738170347003155,1.813794716821119,0.917981072555205,2.617643059695544,0.9125,0.8734177215189873,0.02496044303797465,1.8756965098290226,2.5491863905991217,0.9375,0.8987341772151899,0.03184335443037972,1.8998944558783961,2.5359796889656314,0.24910884538718053,5.052122454816079,0,OSILODROSTAT,0.65
2,pacr_doc,0.65,doc,222,145,317,0;0,0;0,0.9116719242902208,2.243001417995218,0.8391167192429022,2.0676606661822743,0.8738170347003155,1.813794716821119,0.917981072555205,2.617643059695544,0.9125,0.8734177215189873,0.02496044303797465,1.8756965098290226,2.5491863905991217,0.9375,0.8987341772151899,0.03184335443037972,1.8998944558783961,2.5359796889656314,0.24910884538718053,5.052122454816079,0,OSILODROSTAT,0.65
2,pacr_chem_doc,0.65,chem_doc,222,145,317,0;0;0,0;0;0,0.9116719242902208,2.243001417995218,0.8391167192429022,2.0676606661822743,0.8738170347003155,1.813794716821119,0.917981072555205,2.617643059695544,0.9125,0.8734177215189873,0.02496044303797465,1.8756965098290226,2.5491863905991217,0.9375,0.8987341772151899,0.03184335443037972,1.8998944558783961,2.5359796889656314,0.24910884538718053,5.052122454816079,0,OSILODROSTAT,0.65
2,pacr_chem,0.7,chem,222,145,317,0;0,0;0.05777,0.9148264984227129,2.2555207179015593,0.8391167192429022,2.0752005928524104,0.8738170347003155,1.813794716821119,0.9211356466876972,2.6636784141791616,0.9125,0.8860759493670886,0.021795886075949344,1.8756965098290226,2.5843277640489157,0.9375,0.9113924050632911,0.03437499999999996,1.9001091875579328,2.570305957614095,0.2538469441416419,5.0418098088249605,0,OSILODROSTAT,0.70
