split_seed,method,tau,feature_set,n_proper_train,n_calibration,n_test,theta_M,theta_D,coverage_IDO1,width_IDO1,coverage_TDO2,width_TDO2,coverage_M,width_M,coverage_D,width_D,ad_q1_coverage_IDO1,ad_q4_coverage_IDO1,ad_coverage_mad_IDO1,ad_q1_width_IDO1,ad_q4_width_IDO1,doc_q1_coverage_IDO1,doc_q4_coverage_IDO1,doc_coverage_mad_IDO1,doc_q1_width_IDO1,doc_q4_width_IDO1,width_error_corr_IDO1,deck_max_LCB_dual,deck_n_clear_dual,deck_top_pref_name,tau_label
2,pacr_doc,0.7,doc,222,145,317,0;0,0;0.04973,0.9148264984227129,2.2536472501702622,0.8391167192429022,2.074094183419661,0.8738170347003155,1.813794716821119,0.9211356466876972,2.657089819571764,0.9125,0.8860759493670886,0.021795886075949344,1.8763146518096785,2.57839392968758,0.9375,0.9113924050632911,0.03437499999999996,1.8998944558783961,2.5651350023035455,0.25330063575147155,5.043237988990866,0,OSILODROSTAT,0.70
2,pacr_chem_doc,0.7,chem_doc,222,145,317,0;0;0,0;0.05777;0,0.9148264984227129,2.255520410238273,0.8391167192429022,2.0752003964941808,0.8738170347003155,1.813794716821119,0.9211356466876972,2.6636773284637134,0.9125,0.8860759493670886,0.021795886075949344,1.8756965098290226,2.584326897268335,0.9375,0.9113924050632911,0.03437499999999996,1.9001091826224108,2.57030510855767,0.2538468420931875,5.041810052042357,0,OSILODROSTAT,0.70
2,pacr_chem,0.75,chem,222,145,317,0;0,0;0.1603,0.917981072555205,2.280153048963151,0.8391167192429022,2.092446282047916,0.8738170347003155,1.813794716821119,0.9305993690851735,2.7453686763858007,0.9125,0.8987341772151899,0.01863132911392401,1.8756965098290226,2.653507546907676,0.9375,0.9113924050632911,0.031210443037974656,1.9004977923459727,2.6385930036470207,0.2639528379286234,5.0160712080241545,0,OSILODROSTAT,0.75
2,pacr_doc,0.75,doc,222,145,317,0;0,0;0.1325,0.917981072555205,2.273003288346721,0.8391167192429022,2.0873766896299477,0.8738170347003155,1.813794716821119,0.9274447949526814,2.7227360347098992,0.9125,0.8987341772151899,0.01863132911392401,1.8772760372620954,2.6315307224178204,0.9375,0.9113924050632911,0.031210443037974656,1.8998944558783961,2.6190425440263687,0.26131276117073104,5.025193363998573,0,OSILODROSTAT,0.75
2,pacr_chem_doc,0.75,chem_doc,222,145,317,0;0;0,0;0.08823;0.07687,0.917981072555205,2.2811385714276065,0.8391167192429022,2.0933271635568014,0.8738170347003155,1.813794716821119,0.9305993690851735,2.7489223151502347,0.9125,0.8987341772151899,0.01863132911392401,1.876635355809715,2.6551187788812065,0.9375,0.9113924050632911,0.031210443037974656,1.9002242663706592,2.6414793009051754,0.264594405440371,5.014131814044374,0,OSILODROSTAT,0.75
2,pacr_chem,0.8,chem,222,145,317,0;0.1038,0;0.2457,0.9211356466876972,2.346470471379644,0.8485804416403786,2.154222098461762,0.8738170347003155,1.871408409290448,0.9369085173501577,2.813447183928268,0.9125,0.8987341772151899,0.021795886075949344,1.8756965098290226,2.831622707531792,0.9375,0.9113924050632911,0.02804588607594935,1.901272038765152,2.8138466893653287,0.28317396657167093,4.91107747494872,0,OSILODROSTAT,0.80
2,pacr_doc,0.8,doc,222,145,317,0;0.04624,0.03446;0.1767,0.917981072555205,2.3326957147219303,0.8454258675078864,2.1365036421244414,0.8738170347003155,1.8394171732640539,0.9400630914826499,2.854514216275029,0.9125,0.8987341772151899,0.01863132911392401,1.9008124671741697,2.7509790799634875,0.9375,0.9113924050632911,0.031210443037974656,1.923439850125061,2.7390308811667583,0.27374531205232033,4.958641194768285,0,OSILODROSTAT,0.80
2,pacr_chem_doc,0.8,chem_doc,222,145,317,0;0.1038;0,0;0.1734;0.06605,0.9211356466876972,2.3447801709497984,0.8485804416403786,2.1530773031414823,0.8738170347003155,1.8714084101565032,0.9369085173501577,2.808187739327716,0.9125,0.8987341772151899,0.021795886075949344,1.876507500211438,2.825872253133789,0.9375,0.9113924050632911,0.02804588607594935,1.9009974035041401,2.8092533629921843,0.2829169071551932,4.913063781525179,0,OSILODROSTAT,0.80
3,standard,,none,246,176,262,,,0.8893129770992366,2.587972596700869,0.9236641221374046,2.2120887823082067,0.916030534351145,2.0248079434945447,0.9007633587786259,2.935980506294046,0.9848484848484849,0.8333333333333334,0.05710955710955709,2.587972596700869,2.587972596700869,0.9696969696969697,0.8333333333333334,0.049475524475524474,2.587972596700869,2.587972596700869,0.008435143363417285,5.523320290993155,0,SITAGLIPTIN,baseline
3,normalized,,model_unc,246,176,262,,,0.9198473282442748,2.8040509579835344,0.9541984732824428,2.3940367024666727,0.9236641221374046,2.199157766068196,0.916030534351145,2.610142748678399,0.9545454545454546,0.9242424242424242,0.031235431235431238,2.290270799091402,3.2203932837357714,0.9393939393939394,0.9242424242424242,0.023601398601398593,2.3108520292459667,3.1992588541911644,0.293025262431419,5.400472862742207,0,SITAGLIPTIN,baseline
3,pacr_chem,0.65,chem,246,176,262,0;0,0;0,0.9198473282442748,2.8040533721773797,0.9541984732824428,2.3940387032128423,0.9236641221374046,2.1991596926667216,0.916030534351145,2.610144884367741,0.9545454545454546,0.9242424242424242,0.031235431235431238,2.290273209464752,3.220395693391595,0.9393939393939394,0.9242424242424242,0.023601398601398593,2.3108544448574366,3.1992612687176076,0.2930252673341973,5.400471823434654,0,SITAGLIPTIN,0.65
3,pacr_doc,0.65,doc,246,176,262,0;0,0;0,0.9198473282442748,2.8040533721773797,0.9541984732824428,2.3940387032128423,0.9236641221374046,2.1991596926667216,0.916030534351145,2.610144884367741,0.9545454545454546,0.9242424242424242,0.031235431235431238,2.290273209464752,3.220395693391595,0.9393939393939394,0.9242424242424242,0.023601398601398593,2.3108544448574366,3.1992612687176076,0.2930252673341973,5.400471823434654,0,SITAGLIPTIN,0.65
3,pacr_chem_doc,0.65,chem_doc,246,176,262,0;0;0,0;0;0,0.9198473282442748,2.8040533721773797,0.9541984732824428,2.3940387032128423,0.9236641221374046,2.1991596926667216,0.916030534351145,2.610144884367741,0.9545454545454546,0.9242424242424242,0.031235431235431238,2.290273209464752,3.220395693391595,0.9393939393939394,0.9242424242424242,0.023601398601398593,2.3108544448574366,3.1992612687176076,0.2930252673341973,5.400471823434654,0,SITAGLIPTIN,0.65
3,pacr_chem,0.7,chem,246,176,262,0;0,0;0,0.9198473282442748,2.8040533721773797,0.9541984732824428,2.3940387032128423,0.9236641221374046,2.1991596926667216,0.916030534351145,2.610144884367741,0.9545454545454546,0.9242424242424242,0.031235431235431238,2.290273209464752,3.220395693391595,0.9393939393939394,0.9242424242424242,0.023601398601398593,2.3108544448574366,3.1992612687176076,0.2930252673341973,5.400471823434654,0,SITAGLIPTIN,0.70
3,pacr_doc,0.7,doc,246,176,262,0;0,0;0,0.9198473282442748,2.8040533721773797,0.9541984732824428,2.3940387032128423,0.9236641221374046,2.1991596926667216,0.916030534351145,2.610144884367741,0.9545454545454546,0.9242424242424242,0.031235431235431238,2.290273209464752,3.220395693391595,0.9393939393939394,0.9242424242424242,0.023601398601398593,2.3108544448574366,3.1992612687176076,0.2930252673341973,5.400471823434654,0,SITAGLIPTIN,0.70
3,pacr_chem_doc,0.7,chem_doc,246,176,262,0;0;0,0;0;0,0.9198473282442748,2.8040533721773797,0.9541984732824428,2.3940387032128423,0.9236641221374046,2.1991596926667216,0.916030534351145,2.610144884367741,0.9545454545454546,0.9242424242424242,0.031235431235431238,2.290273209464752,3.220395693391595,0.9393939393939394,0.9242424242424242,0.023601398601398593,2.3108544448574366,3.1992612687176076,0.2930252673341973,5.400471823434654,0,SITAGLIPTIN,0.70
3,pacr_chem,0.75,chem,246,176,262,0;0,0;0,0.9198473282442748,2.8040533721773797,0.9541984732824428,2.3940387032128423,0.9236641221374046,2.1991596926667216,0.916030534351145,2.610144884367741,0.9545454545454546,0.9242424242424242,0.031235431235431238,2.290273209464752,3.220395693391595,0.9393939393939394,0.9242424242424242,0.023601398601398593,2.3108544448574366,3.1992612687176076,0.2930252673341973,5.400471823434654,0,SITAGLIPTIN,0.75
3,pacr_doc,0.75,doc,246,176,262,0;0,0;0,0.9198473282442748,2.8040533721773797,0.9541984732824428,2.3940387032128423,0.9236641221374046,2.1991596926667216,0.916030534351145,2.610144884367741,0.9545454545454546,0.9242424242424242,0.031235431235431238,2.290273209464752,3.220395693391595,0.9393939393939394,0.9242424242424242,0.023601398601398593,2.3108544448574366,3.1992612687176076,0.2930252673341973,5.400471823434654,0,SITAGLIPTIN,0.75
3,pacr_chem_doc,0.75,chem_doc,246,176,262,0;0;0,0;0;0,0.9198473282442748,2.8040533721773797,0.9541984732824428,2.3940387032128423,0.9236641221374046,2.1991596926667216,0.916030534351145,2.610144884367741,0.9545454545454546,0.9242424242424242,0.031235431235431238,2.290273209464752,3.220395693391595,0.9393939393939394,0.9242424242424242,0.023601398601398593,2.3108544448574366,3.1992612687176076,0.2930252673341973,5.400471823434654,0,SITAGLIPTIN,0.75
3,pacr_chem,0.8,chem,246,176,262,0.07228;0,0;0,0.9351145038167938,2.9323888355714733,0.9732824427480916,2.5392592750650445,0.9427480916030534,2.36399229255232,0.916030534351145,2.610144884367741,0.9696969696969697,0.9242424242424242,0.035023310023309995,2.395449966335928,3.3696482935251693,0.9545454545454546,0.9242424242424242,0.03508158508158507,2.4170084493024504,3.3469928701901157,0.29347988208407216,5.292441830838099,0,SITAGLIPTIN,0.80
3,pacr_doc,0.8,doc,246,176,262,0.07228;0,0;0,0.9351145038167938,2.932388807495877,0.9732824427480916,2.539259241511495,0.9427480916030534,2.3639922564059836,0.916030534351145,2.610144884367741,0.9696969696969697,0.9242424242424242,0.035023310023309995,2.3954499441323978,3.369648260105679,0.9545454545454546,0.9242424242424242,0.03508158508158507,2.4170084266857463,3.3469928372643087,0.29347988117156854,5.292441854528124,0,SITAGLIPTIN,0.80
3,pacr_chem_doc,0.8,chem_doc,246,176,262,0.07228;0;0,0;0;0,0.9351145038167938,2.932388797737836,0.9732824427480916,2.5392592298495202,0.9427480916030534,2.363992243842851,0.916030534351145,2.610144884367741,0.9696969696969697,0.9242424242424242,0.035023310023309995,2.39544993641527,3.3696482484902983,0.9545454545454546,0.9242424242424242,0.03508158508158507,2.417008418825014,3.346992825820514,0.2934798808544157,5.292441862761902,0,SITAGLIPTIN,0.80
4,standard,,none,236,204,244,,,0.8442622950819673,2.399620472758971,0.7704918032786885,1.7807578269092308,0.8155737704918032,1.7691206198959504,0.9016393442622951,2.5472644451436603,1.0,0.639344262295082,0.10655737704918031,2.3996204727589725,2.399620472758972,0.9836065573770492,0.6065573770491803,0.11475409836065575,2.3996204727589725,2.399620472758972,-0.053003847969777876,5.643509519822232,0,FLUNITRAZEPAM,baseline
4,normalized,,model_unc,236,204,244,,,0.8237704918032787,2.4149163774450075,0.8524590163934426,1.9511616153310667,0.8401639344262295,2.006751683119754,0.8729508196721312,2.093886963621574,0.9016393442622951,0.6721311475409836,0.10245901639344263,2.0917385238688406,2.7925677076596136,0.9016393442622951,0.6557377049180327,0.11065573770491804,2.0713226272464786,2.7997503243346227,0.19265020027703628,5.427080071187033,0,FLUNITRAZEPAM,baseline
4,pacr_chem,0.65,chem,236,204,244,0;0.2365,0;0,0.8565573770491803,2.5474759957293305,0.8729508196721312,2.087116427078522,0.8647540983606558,2.165034883513157,0.8729508196721312,2.093888805133012,0.9016393442622951,0.7868852459016393,0.06967213114754098,2.0918463065039425,3.1552404178877578,0.9016393442622951,0.7704918032786885,0.0778688524590164,2.0728804306897546,3.1619513101206276,0.23131314803072348,5.285412192636453,0,FLUNITRAZEPAM,0.65
4,pacr_doc,0.65,doc,236,204,244,0;0.1928,0;0,0.8442622950819673,2.515138724816139,0.8688524590163934,2.0535195274823845,0.860655737704918,2.125826687330358,0.8729508196721312,2.093888805133012,0.9016393442622951,0.7540983606557377,0.0819672131147541,2.0933345685999374,3.0870498018881025,0.9016393442622951,0.7377049180327869,0.0901639344262295,2.071325179935602,3.100611305885379,0.23345949204629116,5.285280558419372,0,FLUNITRAZEPAM,0.65
4,pacr_chem_doc,0.65,chem_doc,236,204,244,0;0.2365;0,0;0;0,0.8565573770491803,2.5474760900643862,0.8729508196721312,2.0871165247363184,0.8647540983606558,2.165034995481098,0.8729508196721312,2.093888805133012,0.9016393442622951,0.7868852459016393,0.06967213114754098,2.0918463065783888,3.1552406764687344,0.9016393442622951,0.7704918032786885,0.0778688524590164,2.072880431768313,3.1619515677097163,0.23131316733834512,5.285412091696321,0,FLUNITRAZEPAM,0.65
4,pacr_chem,0.7,chem,236,204,244,0.003705;0.3687,0;0,0.8852459016393442,2.630609160124516,0.8811475409836066,2.1723515592277542,0.8852459016393442,2.261910865850191,0.8729508196721312,2.093888805133012,0.9016393442622951,0.8852459016393442,0.04918032786885246,2.0972068627593035,3.376549499015061,0.9016393442622951,0.8852459016393442,0.04918032786885246,2.0789400888581557,3.380863693835401,0.24414705998294564,5.201299629303018,0,FLUNITRAZEPAM,0.70
4,pacr_doc,0.7,doc,236,204,244,0.05724;0.2585,0;0,0.8975409836065574,2.65795401623213,0.8934426229508197,2.2001512849869362,0.8811475409836066,2.2940452936710276,0.8729508196721312,2.093888805133012,0.9344262295081968,0.9016393442622951,0.0540983606557377,2.1788843454132323,3.3322013431442947,0.9344262295081968,0.9016393442622951,0.0540983606557377,2.1553850751521493,3.347056805759595,0.24241624974955822,5.169862912317406,0,FLUNITRAZEPAM,0.70
4,pacr_chem_doc,0.7,chem_doc,236,204,244,0.001538;0.3515;0.03929,0;0;0,0.8852459016393442,2.6376397712272257,0.889344262295082,2.179412680183633,0.8852459016393442,2.2697931873992907,0.8729508196721312,2.093888805133012,0.9016393442622951,0.8852459016393442,0.04918032786885246,2.09440111629119,3.4061584195472516,0.9016393442622951,0.8852459016393442,0.04918032786885246,2.0757437134494987,3.4113571585031393,0.24733961145800817,5.185065734913906,0,FLUNITRAZEPAM,0.70
4,pacr_chem,0.75,chem,236,204,244,0.09311;0.3672,0;0,0.9180327868852459,2.8111160050020483,0.9016393442622951,2.3578194794006238,0.9016393442622951,2.4723622661477997,0.8729508196721312,2.093888805133012,0.9344262295081968,0.9672131147540983,0.0663934426229508,2.2316569867895604,3.6225303022701367,0.9344262295081968,0.9672131147540983,0.0663934426229508,2.2120081537162757,3.6246173950602727,0.24587101060524888,5.093058453923756,0,FLUNITRAZEPAM,0.75
4,pacr_doc,0.75,doc,236,204,244,0.1674;0.2547,0;0,0.9221311475409836,2.883022027294259,0.9016393442622951,2.4340417398003393,0.9180327868852459,2.5583187132292053,0.8729508196721312,2.093888805133012,0.9508196721311475,0.9508196721311475,0.06229508196721306,2.3516799041886745,3.628623264130379,0.9508196721311475,0.9508196721311475,0.06229508196721306,2.3258436249801187,3.642489658627111,0.24322592149743275,5.0336059243925515,0,FLUNITRAZEPAM,0.75
4,pacr_chem_doc,0.75,chem_doc,236,204,244,0.09314;0.3394;0.02881,0;0;0,0.9180327868852459,2.810506973583796,0.9016393442622951,2.3572104592633933,0.9016393442622951,2.471572610791244,0.8729508196721312,2.093888805133012,0.9344262295081968,0.9672131147540983,0.0663934426229508,2.2319668082726394,3.6242300740369338,0.9344262295081968,0.9672131147540983,0.0663934426229508,2.211898870826136,3.6274033027519015,0.24701104620479017,5.087983960434778,0,FLUNITRAZEPAM,0.75
4,pacr_chem,0.8,chem,236,204,244,0.1695;0.3902,0;0,0.930327868852459,2.9978011914481724,0.9057377049180327,2.548345024608108,0.930327868852459,2.6868846594450413,0.8729508196721312,2.093888805133012,0.9508196721311475,0.9672131147540983,0.06229508196721306,2.3530189492121196,3.906602959406899,0.9508196721311475,0.9672131147540983,0.06229508196721306,2.3317255714808702,3.906696950087708,0.24863050906231007,4.965911667804742,0,FLUNITRAZEPAM,0.80
4,pacr_doc,0.8,doc,236,204,244,0.291;0.2026,0;0,0.9467213114754098,3.1380196241743668,0.9262295081967213,2.6922028788350754,0.9590163934426229,2.8519689107115576,0.8729508196721312,2.093888805133012,0.9672131147540983,0.9672131147540983,0.06229508196721309,2.572210960223819,3.9081765400613646,0.9672131147540983,0.9672131147540983,0.06229508196721309,2.542267269885675,3.9213971057272117,0.2323808143619209,4.883853130375901,0,FLUNITRAZEPAM,0.80
4,pacr_chem_doc,0.8,chem_doc,236,204,244,0.17;0.3794;0.01108,0;0;0,0.930327868852459,2.998559578626504,0.9057377049180327,2.549054041569288,0.930327868852459,2.687716631851805,0.8729508196721312,2.093888805133012,0.9508196721311475,0.9672131147540983,0.06229508196721306,2.3538935346543135,3.9086520522452672,0.9508196721311475,0.9672131147540983,0.06229508196721306,2.33242682531701,3.9092313740213473,0.24909543677218646,4.962597160565792,0,FLUNITRAZEPAM,0.80
