clean_smiles,pIC50_ido1,pIC50_tdo2
Brc1cc(NCC2CCCCC2)c2cn[nH]c2c1,5.962573502059376,6.0655015487564325
Brc1cc(NCC2CCCCC23OCCO3)c2cn[nH]c2c1,4.4939010400715595,5.690369832574102
Brc1cc(NC[C@@H]2CCCCN2)c2cn[nH]c2c1,4.861697301833718,5.217527375833714
Brc1cc(NC[C@@H]2CCCN2)c2cn[nH]c2c1,5.324221658325915,5.379863945026242
Brc1cc(NC[C@H]2CCCCN2)c2cn[nH]c2c1,4.760450279159527,5.7447274948966935
Brc1cc(NC[C@H]2CCCN2)c2cn[nH]c2c1,4.248336053739013,5.127843727251707
Brc1cc(NCc2cccc3nonc23)c2cn[nH]c2c1,6.130768280269024,5.531652669587842
Brc1cc(NCc2ccccn2)c2cn[nH]c2c1,4.2877713303804645,5.507239610973162
Brc1cccc(-c2nccc3c2[nH]c2ccccc23)c1,5.305394801066432,4.692717952966654
C#Cc1cccc(Nc2c(N)oc3c(C)nccc23)c1,6.4604093769761874,6.301029995663981
C#Cc1cccc(Nc2c(N)oc3cnccc23)c1,6.4604093769761874,6.301029995663981
C=Cc1sc2cncn2c1C(O)C1CCCCC1,7.841637507904751,7.533132379645891
C=Cc1sc2cncn2c1C(O)CC1CCCCC1,7.978810700930062,7.20342566678957
C=Cc1sc2cncn2c1[C@@H](O)C1CCCCC1,8.334419008982048,7.935542010773082
CC(=O)/C=C1\C(=O)Nc2ccc(Cl)cc21,6.443697499232712,4.262092076625361
CC(=O)CC(=O)/C=C1\C(=O)Nc2ccc(Cl)cc21,6.721246399047171,4.398809467384666
CC(=O)CC(=O)CC1(O)C(=O)Nc2ccccc21,6.346787486224656,4.250882337643677
CC(=O)N1CCN(C(=O)c2ccc(Cn3nnc4c3C(=O)c3ccccc3C4=O)cc2)CC1,5.959793372425289,6.7544873321858505
CC(=O)N1CCN(C(=O)c2cccc(Cn3nnc4c3C(=O)c3ccccc3C4=O)c2)CC1,6.220403508742176,7.229147988357855
CC(=O)N1CCN(c2cc(C(F)(F)F)cc3cncn23)CC1,4.7594507517174005,4.7594507517174005
CC(=O)NCCn1cc(-c2ccc(N3CCC(C4c5c(F)cccc5-c5cncn54)CC3)cc2)cn1,7.198596289982645,6.607303046740334
CC(=O)N[C@@H](CC1C(=O)Nc2ccccc21)C(=O)O,6.2076083105017466,4.078469586498757
CC(=O)Nc1cc(Nc2ccc(C(F)(F)F)cc2)c2cc(C(=O)O)[nH]c2c1,4.255707016877324,4.634512015109101
CC(=O)Nc1cc(Nc2ccc(F)c(-c3ccsc3)c2)c2cc(C(=O)O)[nH]c2c1,5.410050398674292,5.5968794788241825
CC(=O)Nc1cc(Nc2ccc(F)c(C)c2)c2cc(C(=O)O)[nH]c2c1,5.73754891026957,5.769551078621726
CC(=O)Nc1cc(Nc2ccc(F)c(C3CC3)c2)c2cc(C(=O)O)[nH]c2c1,5.530177984021837,5.2636034977233574
CC(=O)Nc1cc(Nc2ccc(F)c(Cl)c2)c2cc(C(=O)O)[nH]c2c1,5.075720713938118,5.071604147743286
CC(=O)Nc1cc(Nc2ccc(F)c(F)c2)c2cc(C(=O)O)[nH]c2c1,5.931814138253839,5.809668301829708
CC(=O)Nc1cc(Nc2ccc(F)c(OC(C)C)c2)c2cc(C(=O)O)[nH]c2c1,5.510041520575165,5.189767482004916
CC(=O)Nc1cc(Nc2ccc(F)c(OC(F)(F)F)c2)c2cc(C(=O)O)[nH]c2c1,5.863279432843593,5.441291429466834
CC(=O)Nc1cc(Nc2ccc(F)c(OCC(F)(F)F)c2)c2cc(C(=O)O)[nH]c2c1,5.335358024443875,5.016373712875465
CC(=O)Nc1cc(Nc2ccc(F)c(OCC3CC3)c2)c2cc(C(=O)O)[nH]c2c1,5.507239610973162,5.388276691992658
CC(=O)Nc1cc(Nc2ccc(F)c(OCc3ccccc3)c2)c2cc(C(=O)O)[nH]c2c1,5.0,5.280668713016273
CC(=O)Nc1cc(Nc2ccc(F)c(Oc3ccccc3)c2)c2cc(C(=O)O)[nH]c2c1,5.2343314452409855,5.841637507904751
CC(=O)Nc1cc(Nc2ccc(F)cc2)c2cc(C(=O)O)[nH]c2c1,5.277366077466188,5.114073660198569
CC(=O)Nc1cc(Nc2ccc(F)cn2)c2cc(C(=O)O)[nH]c2c1,4.966576244513051,4.931814138253839
CC(=O)Nc1cc(Nc2ccc(F)nc2)c2cc(C(=O)O)[nH]c2c1,4.414539270491499,4.336299074610352
CC(=O)Nc1cc(Nc2ccc(OC(F)(F)F)cc2)c2cc(C(=O)O)[nH]c2c1,4.6252516539898965,5.243363891754152
CC(=O)Nc1cc(Nc2ccc(OC(F)F)cc2)c2cc(C(=O)O)[nH]c2c1,5.497572880015567,5.259637310505756
CC(=O)Nc1cc(Nc2cccc3[nH]ncc23)c2cc(C(=O)O)[nH]c2c1,5.123782159408358,5.168770306132936
CC(=O)Nc1cccc(-n2nnc3c2C(=O)c2ccccc2C3=O)c1,7.0915149811213505,6.87942606879415
CC(=O)OCc1coc2c1C(=O)C(=O)c1c-2ccc2c1C=CC(=O)C2(C)C,6.638272163982407,6.136677139879544
CC(=O)OCc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCC(=O)C2(C)C,5.926734438996277,6.119713373027803
CC(=O)OCc1coc2c1C(=O)C(=O)c1c-2ccc2c1CC[C@H](O)C2(C)C,5.895054915659371,5.651158706825208
CC(=O)O[C@@H]1CCCC[C@H]1CNc1cc(Br)cc2[nH]ncc12,5.2380721615794705,6.721246399047171
CC(=O)O[C@H]1CCc2c(ccc3c2C(=O)C(=O)c2c(C)coc2-3)C1(C)C,6.3979400086720375,5.992320122295393
CC(=O)O[C@H]1CCc2c(ccc3c2C(=O)C(=O)c2c(CO)coc2-3)C1(C)C,5.926548565035901,5.727074404871368
CC(C(=O)Nc1ccc(Cl)cc1)C1CCC2(CC1)c1ccc(C(F)(F)F)cc1CN2C,8.080921907623926,5.1487416512809245
CC(C(=O)Nc1ccc(Cl)cc1)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,6.7685016939859715,4.448550002027125
CC(C(=O)Nc1ccc(Cl)cc1)N1CCC2(CCc3ccccc32)CC1,7.4089353929735005,4.4089353929735005
CC(C)(C(=O)Nc1ccc(Cl)cc1)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,7.958607314841775,4.319664486585436
CC(C)(C)C1CCC(C(O)c2c(C3CC3)sc3cncn23)CC1,6.291579099865287,5.555955204081924
CC(C)(C)C1CCC(CC(O)c2c(C3CC3)sc3cncn23)CC1,6.022276394711152,5.363512103646634
CC(C)(C)OC(=O)N1CCC(CNc2cc(Br)cc3[nH]ncc23)C1,5.044793462458058,5.866461091629782
CC(C)(C)OC(=O)N1CCN(Cc2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)CC1,5.72584215073632,6.886056647693163
CC(C)(C)c1sc2cncn2c1C(O)C1CCCCC1,6.048176964684088,5.688246138944246
CC(C)(C)c1sc2cncn2c1C(O)CC1CCCCC1,6.048176964684088,5.671620396561262
CC(C)C1(C)CCC(C(O)c2c(C3CC3)sc3cncn23)C1,7.478861916295964,6.2373214362725635
CC(C)C1CCC(C(O)c2c(C3CC3)sc3cncn23)CC1,6.991399828238082,5.832682665251824
CC(C)C1CCC(CC(O)c2c(C3CC3)sc3cncn23)CC1,6.291579099865287,5.548213564475709
CC(C)CC1CCC(C(O)c2c(C3CC3)sc3cncn23)C1,7.140861702705469,5.696803942579511
CC(C)Cc1sc2cncn2c1C(O)C1CCCCC1,6.361510743045363,6.2343314452409855
CC(C)Cc1sc2cncn2c1C(O)CC1CCCCC1,6.07727454200674,5.97061622231479
CC(C)c1sc2cncn2c1[C@@H](O)C1CCCCC1,7.931814138253839,6.219682687859849
CC(C)c1sc2cncn2c1[C@@H](O)CC1CCCCC1,7.809668301829708,6.413412695328245
CC(C1CCCCC1)C(O)c1c(C2CC2)sc2cncn12,7.0589857562944305,6.0851281824599495
CC(CC(O)c1c(C2CC2)sc2cncn12)C1CCCCC1,6.906578314837765,6.031050319018657
CC1(C(O)c2c(C(F)(F)F)sc3cncn23)CCCC1,7.787812395596042,7.262012673666569
CC1(C(O)c2c(C3CC3)sc3cncn23)CCCCC1,7.97469413473523,6.982966660701219
CC1(C(O)c2c(C3CC3)sc3cncn23)CCCCCC1,7.493494967595128,6.508638306165727
CC1(C)C(=O)C=Cc2c1ccc1c2C(=O)C(=O)c2c(CCl)coc2-1,6.510681525807763,6.71356419889976
CC1(C)C(=O)C=Cc2c1ccc1c2C(=O)C(=O)c2c(CF)coc2-1,6.281918676479622,6.190401142103527
CC1(C)C(=O)C=Cc2c1ccc1c2C(=O)C(=O)c2c(CO)coc2-1,6.0117791553105775,6.0972495709208
CC1(C)C(=O)CCc2c1ccc1c2C(=O)C(=O)c2c(CO)coc2-1,6.5713337517843655,6.101712833394785
CC1(C)CC(C(O)c2c(C(F)(F)F)sc3cncn23)C1,8.008330992620051,6.0400051616715835
CC1(C)CC(C(O)c2c(C3CC3)sc3cncn23)C1,8.269217724333611,6.570247719997592
CC1(C)CC([C@H](O)c2c(C3CC3)sc3cncn23)C1,8.298432014944073,6.609064892896621
CC1(C)CCC(C(O)c2c(C(F)(F)F)sc3cncn23)C1,7.246416941107094,6.035269078946371
CC1(C)CCC(C(O)c2c(C(F)(F)F)sc3cncn23)CC1,7.2343314452409855,5.557520230935552
CC1(C)CCC(C(O)c2c(C3CC3)sc3cncn23)C1,7.72584215073632,6.542118103266008
CC1(C)CCC(C(O)c2c(C3CC3)sc3cncn23)CC1,7.598599459218456,6.412289034981089
CC1(C)CCC(C)(C(O)c2c(C3CC3)sc3cncn23)C1,7.728158393463501,6.82102305270683
CC1(C)CCC(CC(O)c2c(C(F)(F)F)sc3cncn23)C1,6.504455662453552,5.071092309756048
CC1(C)CCC(CC(O)c2c(C(F)(F)F)sc3cncn23)CC1,6.349692476868063,5.137868620686962
CC1(C)CCC(CC(O)c2c(C3CC3)sc3cncn23)C1,7.404503778174426,6.493494967595128
CC1(C)CCC(CC(O)c2c(C3CC3)sc3cncn23)CC1,7.123782159408358,6.110698297493689
CC1(C)CCC(C[C@@H](O)c2c(C3CC3)sc3cncn23)C1,7.709965388637482,6.581698708680254
CC1(C)CCCC(C(O)c2c(C3CC3)sc3cncn23)C1,7.397940008672037,6.5934598195660445
CC1(C)CCCC(CC(O)c2c(C3CC3)sc3cncn23)C1,7.070070439915412,6.262807357295263
CC1(C)CCCC1C(O)c1c(C2CC2)sc2cncn12,7.130768280269024,6.876148359032914
CC1(C)CCCCC1CC(O)c1c(C2CC2)sc2cncn12,6.832682665251824,6.530177984021837
CC1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(CO)coc2-1,5.97061622231479,5.7453315209911775
CC1(C)CC[C@H]([C@@H](O)c2c(C3CC3)sc3cncn23)C1,8.22257317761069,6.721246399047171
CC1(C)CC[C@H]([C@H](O)c2c(C3CC3)sc3cncn23)C1,7.823908740944319,6.484126156288321
CC1(C)CN(C(=O)C(=O)Nc2ccc(Cl)cc2)CCC1c1ccnc2ccc(F)cc12,7.638272163982407,5.346787486224656
CC1(C)CN(c2cc(Br)cc3[nH]ncc23)CCN1S(C)(=O)=O,6.585026652029182,6.346787486224656
CC1(C)CN(c2cc(Br)cc3cncn23)CCC12NC(=O)NC2=O,7.059981844992337,5.92009553233328
CC1(C)CN(c2cc(C(F)(F)F)cc3cncn23)CCC12NC(=O)N(CC1CCOCC1)C2=O,5.92009553233328,4.779996573843064
CC1(C)CN(c2cc(C(F)(F)F)cc3cncn23)CCC12NC(=O)N(c1ccccc1)C2=O,5.659952682338607,4.41999931041096
CC1(C)CN(c2cc(C(F)(F)F)cc3cncn23)CCC12NC(=O)NC2=O,5.92009553233328,5.519993057042849
CC1(C)CN(c2cc(C(F)(F)F)cn3cncc23)CCC12NC(=O)NC2=O,5.739928612014925,6.100179497572904
CC1(C)CN(c2cc(Cl)cc3cncn23)CCC12NC(=O)NC2=O,6.910569056421562,6.064862440186053
CC1(C)OB(c2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)OC1(C)C,5.503999545028773,5.220403508742176
CC1(C)OCC(Cn2cc(-c3ccc(N4CCC(C5c6c(F)cccc6-c6cncn65)CC4)cc3)cn2)O1,7.230622673923861,6.496209316942819
CC1(C)OC[C@H](Cn2cc(-c3ccc(N4CCC(C5c6c(F)cccc6-c6cncn65)CC4)cc3)cn2)O1,7.444905551421681,6.657577319177793
CC1(C)c2ccc3c(c2CC[C@@H]1O)C(=O)C(=O)c1c(CO)coc1-3,6.003215758605136,6.0089775104642555
CC1(CC(O)c2c(C3CC3)sc3cncn23)CCC1,7.379863945026242,6.522878745280337
CC1(CC(O)c2c(C3CC3)sc3cncn23)CCCCC1,7.392544976785332,6.690369832574102
CC1([C@H](O)c2c(C3CC3)sc3cncn23)CCCC1,8.359518563029578,7.371611069949688
CC1(c2ccccc2)CCC(C(O)c2c(C3CC3)sc3cncn23)C1,7.115204636051019,5.892790030352131
CC1(c2sc3cncn3c2C(O)C2CCCCC2)CC1,6.3819519032879075,5.645891560852599
CC1=C(CC(=O)c2sccc2Br)C(=O)c2ccccc2C1=O,4.423658649794207,8.465973893943865
CC1CC(C)(C)CC1C(O)c1c(C2CC2)sc2cncn12,6.764471553092451,6.607303046740334
CC1CCC(C(O)c2c(C(F)(F)F)sc3cncn23)C1,7.341988603342887,6.154281982033341
CC1CCC(C(O)c2c(C(F)(F)F)sc3cncn23)CC1,7.075204004202088,5.707743928643524
CC1CCC(C(O)c2c(C3CC3)sc3cncn23)C1,7.91721462968355,6.342944147142896
CC1CCC(C(O)c2c(C3CC3)sc3cncn23)CC1,7.801342913045577,6.416801226031377
CC1CCC(CC(O)c2c(C3CC3)sc3cncn23)CC1,7.298432014944073,6.195179321278838
CC1CCCC(C(O)c2c(C3CC3)sc3cncn23)C1,7.764471553092451,6.4156687756324695
CC1CCCC(CC(O)c2c(C(F)(F)F)sc3cncn23)C1,6.688246138944246,5.419075024324381
CC1CCCC(CC(O)c2c(C3CC3)sc3cncn23)C1,7.669586226650809,6.293282217663241
CC1CCCC1C(O)c1c(C(F)(F)F)sc2cncn12,6.718966632752273,6.728158393463501
CC1CCCC1C(O)c1c(C2CC2)sc2cncn12,8.075720713938118,7.151195298948196
CC1CCCCC1CC(O)c1c(C(F)(F)F)sc2cncn12,6.782516055786093,5.5718652059712115
CC1CCCCC1CC(O)c1c(C2CC2)sc2cncn12,7.3448615651886175,6.386158178123931
CC1Oc2cc3c(-c4c(O)cc(O)c5c(O)c6c(cc45)OC(C)C(C)C6=O)c(O)cc(O)c3c(O)c2C(=O)C1C,4.355659901173677,4.313810765755976
CCC(C(=O)Nc1ccc(Cl)cc1)N1CCC2(CCOc3cc(C(F)(F)F)ccc32)CC1,7.182258126592544,4.928117992693875
CCC1CCC(C(O)c2c(C3CC3)sc3cncn23)CC1,7.447331783887806,6.2343314452409855
CCC1CCC(CC(O)c2c(C3CC3)sc3cncn23)CC1,7.066512712151295,5.698970004336019
CCC1CCCC1C(O)c1c(C2CC2)sc2cncn12,7.531652669587842,6.642065152999546
CCCC1CCC(CC(O)c2c(C3CC3)sc3cncn23)CC1,6.16304326294045,5.490797477668897
CCCOc1cc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)ccc1F,5.8297382846050425,5.350665141287858
CCCc1sc2cncn2c1C(O)C1CCCCC1,7.305394801066432,6.815308569182402
CCCc1sc2cncn2c1C(O)CC1CCCCC1,7.434152181326482,6.22548303427145
CCN(CC)C(=O)Cc1ccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)cc1,6.035363296211498,6.838631997765025
CCN(CC)C(=O)c1ccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)cc1,5.714892970433188,6.7423214251308154
CCN(CC)C(=O)c1cccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)c1,6.0101054362812265,7.045757490560675
CCN(CC)C(=O)c1coc2c1C(=O)C(=O)c1c-2ccc2c1C=CC(=O)C2(C)C,5.485452247339714,5.020451625295905
CCNC1=C/C(=N\c2ccc(F)c(Cl)c2)c2cc(C(=O)O)[nH]c2C1=O,7.744727494896693,7.602059991327963
CCNc1cc(Nc2ccc(F)c(Cl)c2)c2cc(C(=O)O)[nH]c2c1,5.756961951313706,5.452225294612178
CCOC(=O)/C=C/c1ccc2nc3n(c(=O)c2c1)-c1ccc(F)cc1C3=O,7.210108201691595,6.431798275933005
CCOC(=O)C(C(=O)OCC)=C1C(=O)Nc2ccccc21,6.031517051446065,4.148680487351255
CCOP(=O)(CC)NCCNc1nonc1/C(=N/O)Nc1ccc(F)c(Br)c1,7.394921031173379,5.5951662833800615
CCOc1cc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)ccc1F,5.657577319177793,5.289882634888183
CC[C@@H](C(=O)Nc1ccc(Cl)cc1)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,7.182258126592544,4.943095148663527
CC[C@H](C(=O)Nc1ccc(Cl)cc1)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,6.962573502059376,4.809668301829708
CC[C@H](C(=O)Nc1ccc(Cl)cn1)[C@H]1CC[C@]2(CC1)COc1cc(C(F)(F)F)ccc12,7.324875990832918,4.578396073130169
CC[C@H](C)c1sc2cncn2c1C(O)C1CCCCC1,6.764471553092451,6.016824927962187
CCc1ccc(C(O)c2c(C3CC3)sc3cncn23)cc1,7.221125527997261,5.815308569182402
CCc1cccc(C(O)c2c(C3CC3)sc3cncn23)c1,6.920818753952375,5.732828271596986
CCc1sc2cncn2c1C(O)C1(C)CCCC1,8.303643611266669,7.542118103266008
CCc1sc2cncn2c1C(O)C1(C)CCCCC1,8.152427340857887,7.175223537524454
CCc1sc2cncn2c1C(O)C1CC(C)(C)C1,8.177178354696895,7.137272471682025
CCc1sc2cncn2c1C(O)C1CCCCC1,8.126449534317507,7.548998554324635
CCc1sc2cncn2c1C(O)CC1CCC(C)(C)CC1,6.928117992693875,5.889410289700751
CCc1sc2cncn2c1C(O)CC1CCCC1,7.539102157243452,6.692503962086787
CCc1sc2cncn2c1C(O)CC1CCCCC1,8.178486471595226,6.52432881167557
CCc1sc2cncn2c1C(O)c1ccccc1,7.226945306635737,6.709965388637482
CCc1sc2cncn2c1[C@@H](O)CC1CCCCC1,8.106793246940152,6.694648630553377
CCc1sc2cncn2c1[C@H](O)CC1CCCCC1,5.924453038607469,5.002176919254275
CN(C)CCNC(=O)c1c2c(n3ccccc13)C(=O)c1cccnc1C2=O,6.3170875965703175,5.145693958198919
CN(C)CCNC(=O)c1c2c(n3ccccc13)C(=O)c1ncccc1C2=O,6.5140699586105,5.474955192963154
CN(C)CCc1ccc2nc3n(c(=O)c2c1)C1C=CC(F)=CC1C3=O,7.698970004336019,7.221848749616356
CN(C)Cc1ccc2nc3n(c(=O)c2c1)-c1ccc(F)cc1C3=O,6.958607314841775,7.045757490560675
CN(C)c1ccc2nc3n(c(=O)c2c1)-c1ccc(F)cc1C3=O,5.054531414868181,5.906578314837765
CN1C(=O)C(N2CCN(Cc3cc(C(F)(F)F)cn4cncc34)CC2)C(=O)C1(C)C,4.7594507517174005,4.7594507517174005
CN1C(=O)NC2(CCN(c3cc(C(F)(F)F)cc4cncn34)CC2(C)C)C1=O,6.199970640755866,5.5699249444480605
CN1C(=O)NC2(CCN(c3cc(C(F)(F)F)cc4cncn34)CC2)C1=O,5.890084136976207,5.739928612014925
CN1CCN(C(=O)c2ccc(Cn3nnc4c3C(=O)c3ccccc3C4=O)cc2)CC1,5.684239509334265,7.244727494896693
CN1CCN(C(=O)c2cccc(Cn3nnc4c3C(=O)c3ccccc3C4=O)c2)CC1,6.187797066201078,7.522878745280337
CN1CCN(CCc2ccc3nc4n(c(=O)c3c2)C2C=CC(F)=CC2C4=O)CC1,7.698970004336019,7.045757490560675
CN1CCN(Cc2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)CC1,6.301029995663981,6.313912356942468
CN1CCN(Cc2ccc3nc4n(c(=O)c3c2)-c2ccccc2C4=O)CC1,5.598599459218456,6.376750709602099
CN1CCN(c2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)CC1,5.692867856320648,6.360623199523586
CN1CCN(c2ccc3nc4n(c(=O)c3c2)-c2ccccc2C4=O)CC1,5.120904120499927,5.170696227168975
COC(=O)C1CCCN(Cc2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)C1,6.138231119233971,5.542118103266008
COC(=O)C1CCCN1Cc1ccc2nc3n(c(=O)c2c1)-c1ccc(F)cc1C3=O,6.246072064152084,6.522878745280337
COC(=O)C1CCN(Cc2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)CC1,6.372363747448347,6.00436480540245
COC(=O)c1ccc(-n2nnc3c2C(=O)c2ccccc2C3=O)cc1,7.468521082957745,7.236572006437063
COC1CCC(CC(O)c2c(C3CC3)sc3cncn23)CC1,7.94692155651658,5.876148359032914
COC1CCCC(C(O)c2c(C3CC3)sc3cncn23)C1,6.962573502059376,5.732828271596986
COC1CCCC(CC(O)c2c(C3CC3)sc3cncn23)C1,7.392544976785332,5.73754891026957
COC1CCN(C(=O)c2ccc(Cn3nnc4c3C(=O)c3ccccc3C4=O)cc2)CC1,5.797784224198868,6.679853713888946
COCCn1c2nc(=O)n(-c3ccccc3)c(=O)c-2nc2ccccc21,4.62397081827182,4.472112434047295
COCCn1cc(-c2ccc(N3CCC(C4c5c(F)cccc5-c5cncn54)CC3)cc2)cn1,7.440093374963888,6.663540266151471
COCc1sc2cncn2c1C(O)C1CCCCC1,6.128427064454121,6.485452247339714
COP(C)(=O)NCCCCNc1nonc1/C(=N/O)Nc1ccc(F)c(Br)c1,7.320376412755153,5.478861916295964
COP(C)(=O)NCCCNc1nonc1/C(=N/O)Nc1ccc(F)c(Br)c1,7.026872146400302,5.585026652029182
COP(C)(=O)NCCNc1nonc1/C(=N/O)Nc1ccc(F)c(Br)c1,7.489322643459289,5.402304814074488
COc1cc(CNc2cc(Br)cc3[nH]ncc23)c([N+](=O)[O-])cc1OC,4.734003629504921,5.982966660701219
COc1cc(Nc2c(N)oc3cnccc23)ccc1Cl,6.698970004336019,6.301029995663981
COc1cc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)cc(OC)c1OC,5.497572880015567,5.147520006363144
COc1cc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)ccc1F,5.910094888560602,5.603800652904264
COc1cc(Nc2ccc(F)c3[nH]c(C(=O)O)cc23)cc(OC)c1OC,4.653647025549361,4.632644078973981
COc1cc(Nc2ccc(F)c3[nH]c(C(=O)O)cc23)ccc1F,4.2644011003018205,4.503070351926785
COc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(-c2ccc(F)cc2)n1,6.698970004336019,6.301029995663981
COc1ccc(-c2cc3ccc(OC)c(O)c3cn2)cc1,5.475042282163251,6.346787486224656
COc1ccc(-c2cc3ccc(OC)c(OC)c3cn2)cc1,4.95311480916229,5.565431095965801
COc1ccc(-c2sc3cncn3c2C(O)C2CCCCC2)cc1,5.510041520575165,5.701146923590294
COc1ccc(C(O)c2c(C3CC3)sc3cncn23)cc1,7.060980223551334,5.6439741428068775
COc1ccc(C2c3c(C)n[nH]c3Oc3[nH]nc(N)c32)cc1O,6.913640169325252,5.522878745280337
COc1ccc(CNc2cc(-c3nnc(N4CCC(C5c6c(F)cccc6-c6cncn65)CC4)s3)ccn2)cc1,7.97469413473523,6.982966660701219
COc1ccc(Cl)cc1Nc1c(N)oc2cnccc12,6.698970004336019,6.301029995663981
COc1ccc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)cc1,5.767003889607846,5.521433504406157
COc1ccc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)cn1,5.467245621007502,5.441291429466834
COc1ccc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)nc1,5.325138859262188,5.278189384787454
COc1ccc(Nc2ccc(F)c(Cl)c2)c2cc(C(=O)O)[nH]c12,4.489454989793388,4.709965388637482
COc1ccc2c(c1)C(=O)c1nnn(-c3ccc(F)c(Cl)c3)c1C2=O,6.787812395596042,6.978810700930062
COc1ccc2cc(-c3ccc(Br)cc3)ncc2c1OC,4.104522203724286,4.464959186748839
COc1ccc2cc(-c3ccc(C(=O)Nc4ccccc4)cc3)ncc2c1O,4.995678626217358,5.626585634128262
COc1ccc2cc(-c3ccc(C(F)(F)F)cc3)ncc2c1O,4.81559251458768,5.137868620686962
COc1ccc2cc(-c3ccc(F)cc3)ncc2c1OC,4.370386554621817,5.041914151478915
COc1ccc2cc(-c3ccc(NC(=O)C(C)(C)C)cc3)ncc2c1O,5.55129368009492,5.920818753952375
COc1ccc2cc(-c3ccc(NC(=O)C(F)(F)F)cc3)ncc2c1O,5.212539525481585,5.935542010773082
COc1ccc2cc(-c3ccc(NC(=O)Nc4ccccc4)cc3)ncc2c1O,4.296794629304514,4.8449677712090296
COc1ccc2cc(-c3ccc(NC(=O)c4ccccc4)cc3)ncc2c1O,5.351639989019068,5.778298091556437
COc1ccc2cc(-c3ccc(NC(C)=O)cc3)ncc2c1O,5.675717544702307,6.455931955649724
COc1ccc2cc(-c3ccc(NS(=O)(=O)C(F)(F)F)cc3)ncc2c1O,6.346787486224656,6.130768280269024
COc1ccc2cc(-c3ccc(NS(=O)(=O)C4CC4)cc3)ncc2c1O,5.342944147142896,5.473660722610156
COc1ccc2cc(-c3ccc(NS(=O)(=O)N4CCCCC4)cc3)ncc2c1O,4.813326132500255,5.098541678603888
COc1ccc2cc(-c3ccc(NS(C)(=O)=O)cc3)ncc2c1O,5.272425239410087,5.764794754512035
